result,sign,count,log2
5265340286521801,0,15,53,59
1356492697765344,0,16,51,57
7377093092808556,0,16,53,60
3695696052088871,0,15,52,59
10923228867133368,1,16,54,60
14211438499184036,1,16,54,61
3163698260697916,0,15,52,59
2369923327110403,0,16,52,58
131014901700943,1,14,47,54
796043784161103,0,14,50,57
2746605957747314,1,15,52,58
30238463415859124,1,16,55,62
14927368932837284,0,16,54,61
10366187621214158,1,16,54,60
3173631257734496,0,16,52,59
3299431900635271,0,15,52,59
67147799823505,0,14,46,53
4487984282710514,0,16,52,59
6643745721027451,0,15,53,60
11044919361850528,0,17,54,60
3749011851342947,1,16,52,59
35724369848717824,0,16,55,62
19342844535347996,1,17,55,61
7927155879794469,1,16,53,60
4690138922885762,0,15,53,59
2941874562331967,0,16,52,59
6768156359362672,1,16,53,60
4619272659517795,0,15,53,59
39573145097365848,1,17,56,62
4464717196363736,0,16,52,59
3795769947666363,0,15,52,59
708179642889654,0,16,50,56
3124429450266739,0,15,52,59
20737961576142816,0,16,55,61
20084515383695836,1,16,55,61
24344477712785376,1,16,55,62
18708625757397128,0,16,55,61
14411025951901638,0,16,54,61
6259944832057381,0,16,53,60
4576269694159368,0,15,53,59
35758355949440676,0,17,55,62
2269110485220506,0,16,52,58
4515972737148761,0,15,53,59
7110553050956231,0,16,53,60
7735008582148674,1,16,53,60
338333358133967,0,14,49,55
1661648983722752,1,16,51,58
3161756586497065,1,16,52,59
4038290615001047,0,15,52,59
25327400047526604,1,18,55,62
15324794917399756,0,17,54,61
34309114869296776,0,16,55,62
5599217333726368,0,16,53,59
10633604831584618,0,16,54,60
4611798678253914,0,15,53,59
5568007306834031,1,16,53,59
8057647745683281,1,16,53,60
38416007403671448,0,16,56,62
765095126170355,1,15,50,57
6174569446428545,1,16,53,60
3450941793850546,0,15,52,59
8672014434217925,1,16,53,60
5704145563585235,0,16,53,59
5060798114417941,0,15,53,59
336169878035523,1,16,49,55
4581381844838848,1,16,53,59
3695505079406475,0,15,52,59
6391036639966851,0,17,53,60
19489130228670804,1,16,55,61
3366683020302372,0,15,52,59
6119531770705542,1,16,53,60
28771236880370996,1,19,55,62
3424254003135986,0,15,52,59
11404086371887008,0,16,54,60
9516716318173256,0,16,54,60
39851849285482872,0,16,56,62
4144522462620388,0,16,52,59
8894139766834852,1,16,53,60
3651796386014059,0,15,52,59
8858353690138982,0,16,53,60
4699144686034676,0,16,53,59
4598742959036156,0,15,53,59
599063857847466,0,15,50,56
6315814930411499,0,16,53,60
4401841825457103,0,15,52,59
8512028089994111,1,17,53,60
32954500694784376,1,17,55,62
39947996168086944,0,16,56,62
2875202585949934,0,16,52,58
7470731078097549,1,16,53,60
4009606202466499,0,15,52,59
24366689931483056,0,17,55,62
110669792495637,0,15,47,54
4552778008440156,0,15,53,59
17217090250666404,1,18,54,61
8881384726389289,1,17,53,60
5107690281393889,0,15,53,59
21170522781335424,0,17,55,61
3498024945358658,0,15,52,59
11506870116258196,1,16,54,60
15795805749504978,1,17,54,61
4748656572613705,0,16,53,59
6584905545412026,0,15,53,60
377291032736614,1,15,49,56
11310478200839672,0,17,54,60
34624648294946344,0,16,55,62
1020284112199918,0,16,50,57
20732401196928096,0,17,55,61
47170524422259,0,13,46,53
3950658557936155,1,16,52,59
14144458935332548,0,16,54,61
32723950183073276,0,16,55,62
3147034336097961,1,16,52,59
3456580898400024,0,16,52,59
3935340179030014,0,15,52,59
3297855682710992,1,16,52,59
26328593839834996,0,19,55,62
4992545234661392,0,15,53,59
9134988532572762,0,17,54,60
3239748570531145,0,16,52,59
5098828633634675,0,15,53,59
8572875652474425,1,16,53,60
215859563092556,0,16,48,55
5232961356711418,0,15,53,59
2897709503389545,1,15,52,59
12595095365667602,1,16,54,61
1556070256870742,0,15,51,58
651939800728885,0,16,50,56
1623068538162594,1,16,51,58
34435183885815904,0,16,55,62
3998672072797599,1,18,52,59
446762008541522,0,16,49,56
5820929493945398,0,15,53,60
7913359264645112,1,16,53,60
2330892667351492,0,16,52,58
34323335399295,0,13,45,52
3311023699287549,1,17,52,59
2301031239640054,0,16,52,58
43153451394400808,0,16,56,62
9953094675281852,0,16,54,60
11001581531403028,1,16,54,60
6143586530987138,0,15,53,60
16660092983453464,0,17,54,61
15450286090858604,1,16,54,61
4894959041100874,0,15,53,59
6829536525804234,1,16,53,60
8200109213675312,0,16,53,60
6217967187831945,0,15,53,60
18100159145101904,1,18,55,61
2274967479349773,1,16,52,58
6238162373589812,0,15,53,60
6542861437335454,0,16,53,60
586564836157785,0,16,50,56
36489272296017408,0,16,56,62
56663752847439,0,15,46,53
16889143029623104,0,17,54,61
3545395991713516,0,15,52,59
7166305141974514,1,16,53,60
3985101906043201,1,16,52,59
3918498355783936,0,15,52,59
154816521585677,1,15,48,54
20796129531402776,1,17,55,61
3537488481248386,0,15,52,59
9514298935081082,0,17,54,60
5915489579162202,1,16,53,60
36278940014996472,0,16,56,62
191973970533167,1,15,48,55
11087691914651544,1,16,54,60
33597557690221444,0,16,55,62
30795817938756276,0,17,55,62
12268995409504388,0,17,54,61
40850483287539472,0,16,56,62
4569095349911988,0,17,53,59
10069416788991362,1,17,54,60
43484691769661728,0,16,56,62
13916695352790064,0,17,54,61
774318730617547,1,16,50,57
3648048282898925,0,15,52,59
33401345389788,1,14,45,52
3271483849684445,0,16,52,59
374455841684658,0,14,49,56
15133679108192372,0,16,54,61
2029579680388318,0,15,51,58
4655174829758144,0,15,53,59
